mac,time,a,b,c,d,e,range,,f,status,g
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,69,0,0,0,0,1125,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,68,0,0,0,0,441,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,83,0,0,0,0,1049,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,78,0,0,0,0,2245,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,81,0,0,0,0,2845,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:e8,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c0:d6,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:de,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:10,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:f5,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6a:fc,1.49607E+15,67,0,0,0,0,1109,0,0,SUCCESS,5.29E+11
44:85:00:c5:69:da,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:74,1.49607E+15,67,0,0,0,0,414,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:83,1.49607E+15,79,0,0,0,0,1238,0,0,SUCCESS,5.29E+11
e4:b3:18:c3:63:15,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:a5,1.49607E+15,79,0,0,0,0,2041,0,0,SUCCESS,5.29E+11
e4:b3:18:9f:c1:8a,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:bf:91,1.49607E+15,79,0,0,0,0,2730,0,0,SUCCESS,5.29E+11
44:85:00:c5:6b:6f,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
e4:b3:18:9f:c1:53,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
44:85:00:c5:6b:7e,1.49607E+15,0,0,0,0,0,0,0,0,FAILURE,5.29E+11
